[['byr', '2001'], ['ecl', 'amb'], ['eyr', '2020'], ['hcl', '#59c2d9'], ['hgt', '172cm'], ['iyr', '2015'], ['pid', '261384974']]
[['byr', '1959'], ['ecl', 'blu'], ['eyr', '2024'], ['hcl', '#a97842'], ['hgt', '184cm'], ['iyr', '2015'], ['pid', '932817398']]
[['byr', '1932'], ['ecl', 'brn'], ['eyr', '2020'], ['hcl', '#6b5442'], ['hgt', '172cm'], ['iyr', '2017'], ['pid', '127319843']]
[['byr', '1976'], ['ecl', 'gry'], ['eyr', '2020'], ['hcl', '#733820'], ['hgt', '178cm'], ['iyr', '2012'], ['pid', '093137171']]
[['byr', '1951'], ['ecl', 'brn'], ['eyr', '2024'], ['hcl', '#ceb3a1'], ['hgt', '189cm'], ['iyr', '2012'], ['pid', '590195280']]
[['byr', '1957'], ['ecl', 'gry'], ['eyr', '2026'], ['hcl', '#b6652a'], ['hgt', '151cm'], ['iyr', '2015'], ['pid', '639647361']]
[['byr', '1972'], ['ecl', 'blu'], ['eyr', '2023'], ['hcl', '#602927'], ['hgt', '175cm'], ['iyr', '2014'], ['pid', '462959720']]
[['byr', '1921'], ['ecl', 'blu'], ['eyr', '2023'], ['hcl', '#b6652a'], ['hgt', '175cm'], ['iyr', '2012'], ['pid', '090406335']]
[['byr', '1934'], ['ecl', 'hzl'], ['eyr', '2025'], ['hcl', '#733820'], ['hgt', '187cm'], ['iyr', '2019'], ['pid', '775468504']]
[['byr', '1982'], ['ecl', 'blu'], ['eyr', '2020'], ['hcl', '#fffffd'], ['hgt', '168cm'], ['iyr', '2016'], ['pid', '496018604']]
[['byr', '1967'], ['ecl', 'grn'], ['eyr', '2024'], ['hcl', '#866857'], ['hgt', '152cm'], ['iyr', '2012'], ['pid', '822899368']]
[['byr', '2001'], ['ecl', 'gry'], ['eyr', '2027'], ['hcl', '#6b5442'], ['hgt', '67in'], ['iyr', '2015'], ['pid', '119981062']]
[['byr', '1941'], ['ecl', 'brn'], ['eyr', '2029'], ['hcl', '#602927'], ['hgt', '159cm'], ['iyr', '2011'], ['pid', '977877701']]
[['byr', '1951'], ['ecl', 'amb'], ['eyr', '2029'], ['hcl', '#341e13'], ['hgt', '153cm'], ['iyr', '2016'], ['pid', '563180951']]
[['byr', '1929'], ['ecl', 'oth'], ['eyr', '2024'], ['hcl', '#623a2f'], ['hgt', '171cm'], ['iyr', '2011'], ['pid', '959212059']]
[['byr', '1989'], ['ecl', 'gry'], ['eyr', '2030'], ['hcl', '#efcc98'], ['hgt', '159cm'], ['iyr', '2015'], ['pid', '648300488']]
[['byr', '1940'], ['ecl', 'blu'], ['eyr', '2029'], ['hcl', '#462640'], ['hgt', '157cm'], ['iyr', '2012'], ['pid', '609233861']]
[['byr', '1955'], ['ecl', 'brn'], ['eyr', '2027'], ['hcl', '#623a2f'], ['hgt', '156cm'], ['iyr', '2012'], ['pid', '128923308']]
[['byr', '1932'], ['ecl', 'amb'], ['eyr', '2027'], ['hcl', '#fffffd'], ['hgt', '174cm'], ['iyr', '2014'], ['pid', '923652966']]
[['byr', '1964'], ['ecl', 'gry'], ['eyr', '2028'], ['hcl', '#866857'], ['hgt', '182cm'], ['iyr', '2016'], ['pid', '545502229']]
[['byr', '1958'], ['ecl', 'hzl'], ['eyr', '2026'], ['hcl', '#8d79d2'], ['hgt', '192cm'], ['iyr', '2014'], ['pid', '118367138']]
[['byr', '1975'], ['ecl', 'hzl'], ['eyr', '2020'], ['hcl', '#341e13'], ['hgt', '153cm'], ['iyr', '2019'], ['pid', '147647267']]
[['byr', '1960'], ['ecl', 'gry'], ['eyr', '2023'], ['hcl', '#fffffd'], ['hgt', '186cm'], ['iyr', '2013'], ['pid', '145757697']]
[['byr', '1930'], ['ecl', 'amb'], ['eyr', '2022'], ['hcl', '#b6652a'], ['hgt', '64in'], ['iyr', '2019'], ['pid', '808797855']]
